movej([0.846470, -3.040916, -0.197875, -0.766856, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197875, -0.766856, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155391],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155391],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155386],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155391],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766843, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766845, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766849, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766850, -2.341798, -2.155389],a=25, v=3.2)
movej([0.846470, -3.040915, -0.197885, -0.766856, -2.341798, -2.155385],a=25, v=3.2)
movej([0.846470, -3.040907, -0.197885, -0.766856, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040907, -0.197885, -0.766840, -2.341798, -2.155391],a=25, v=3.2)
movej([0.846470, -3.040907, -0.197885, -0.766840, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040907, -0.197885, -0.766853, -2.341798, -2.155396],a=25, v=3.2)
movej([0.846470, -3.040907, -0.197885, -0.766851, -2.341798, -2.155394],a=25, v=3.2)
movej([0.846470, -3.040907, -0.197885, -0.766840, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040907, -0.197885, -0.766850, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040908, -0.197885, -0.766854, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766841, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197875, -0.766847, -2.341798, -2.155390],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197875, -0.766856, -2.341798, -2.155385],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197875, -0.766856, -2.341798, -2.155396],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155395],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766851, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766842, -2.341798, -2.155385],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766855, -2.341798, -2.155398],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155390],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197877, -0.766856, -2.341798, -2.155387],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197878, -0.766852, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155398],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155384],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766849, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155383],a=25, v=3.2)
